dates,BTC-USD,ETH-USD,BNB-USD,XRP-USD,ADA-USD,MATIC-USD,SOL-USD,DOT-USD,SHIB-USD,APE-USD
2/24/2022,38332.60938,2598.067139,361.2346497,0.696272016,0.853425026,1.439592957,89.19474792,16.17091751,2.40E-05,0.01973
2/25/2022,39214.21875,2764.535645,374.9149475,0.768903017,0.898027003,1.550650001,92.59882355,17.25030518,2.50E-05,0.022120001
2/26/2022,39105.14844,2781.111816,373.6387634,0.750972986,0.887917995,1.515293956,90.14156342,18.02455902,2.40E-05,0.021833999
2/27/2022,37709.78516,2621.801758,360.5310364,0.721992016,0.858335018,1.453001976,85.5190506,17.47341347,2.30E-05,0.021160999
2/28/2022,43193.23438,2919.201172,395.6124268,0.782043993,0.959828019,1.611191034,99.5203476,18.94108772,2.60E-05,0.021219
3/1/2022,44354.63672,2972.485107,408.4822998,0.784861982,0.962346017,1.621351957,98.65355682,18.8805027,2.70E-05,0.024134001
3/2/2022,43924.11719,2950.118408,409.0003052,0.768495977,0.938661993,1.635244966,100.6496353,18.59346771,2.60E-05,0.024180001
3/3/2022,42451.78906,2834.468994,402.5506897,0.752184987,0.902658999,1.584413052,95.53919983,18.01932335,2.50E-05,0.022606
3/4/2022,39137.60547,2617.156006,374.2808838,0.712671995,0.842889011,1.474946022,88.24597931,16.75708008,2.40E-05,0.021413
3/5/2022,39400.58594,2664.831055,384.8733521,0.754899979,0.865671992,1.508265972,89.64784241,17.31272125,2.50E-05,0.022247
3/6/2022,38419.98438,2555.037354,375.0112,0.725993991,0.823751986,1.43669796,84.54218292,16.97882462,2.40E-05,0.02156
3/7/2022,38062.03906,2497.77124,381.344635,0.723286986,0.797379017,1.416363001,82.13006592,16.43149567,2.30E-05,0.021702001
3/8/2022,38737.26953,2576.747559,381.9585571,0.720977008,0.801249981,1.445284009,82.25476074,16.95365143,2.30E-05,0.021748001
3/9/2022,41982.92578,2729.783447,393.5557556,0.767235994,0.849292994,1.506816983,88.20206451,17.86667633,2.40E-05,0.023089999
3/10/2022,39437.46094,2608.048584,372.1590271,0.737465024,0.806316018,1.439196944,82.93908691,16.97911835,2.30E-05,0.021826001
3/11/2022,38794.97266,2559.562988,372.1840515,0.802155018,0.790125012,1.406504035,80.74499512,17.73442268,2.20E-05,0.023063
3/12/2022,38904.01172,2574.75415,372.7303772,0.786587,0.790673971,1.399484992,81.55381775,18.15392303,2.20E-05,0.023126001
3/13/2022,37849.66406,2518.94458,361.849823,0.761350989,0.790995002,1.362876058,78.9360733,17.24793243,2.20E-05,0.022476999
3/14/2022,39666.75391,2590.696045,373.466156,0.774655998,0.803916991,1.377899051,81.17333984,17.69595146,2.20E-05,0.060132001
3/15/2022,39338.78516,2620.149658,371.6288452,0.766782999,0.800005972,1.380195975,82.95508575,17.82899666,2.20E-05,0.169425994
3/16/2022,41143.92969,2772.055664,385.5282288,0.793537974,0.838374019,1.468358994,87.90362549,19.05336761,2.30E-05,0.25614199
3/17/2022,40951.37891,2814.854492,391.8247375,0.793502986,0.836784005,1.449110985,87.87684631,18.75173187,2.20E-05,0.060325999
3/18/2022,41801.15625,2945.343018,397.6455078,0.798265994,0.853433013,1.499554992,89.82203674,18.99189186,2.20E-05,0.087235004
3/19/2022,42190.65234,2946.25708,399.8535461,0.819373012,0.901099026,1.528071046,92.41815186,19.3595047,2.40E-05,0.074928001
3/20/2022,41247.82422,2860.459229,390.7683716,0.806120992,0.877092004,1.463919044,88.61486053,18.63864326,2.30E-05,0.063359998
3/21/2022,41077.99609,2897.976563,396.4478149,0.838151991,0.916782022,1.466493011,88.75720215,18.79527092,2.30E-05,0.051300999
3/22/2022,42358.80859,2973.131104,404.3149414,0.837096989,0.976440012,1.505447984,90.51296997,20.25219917,2.30E-05,0.043543
3/23/2022,42892.95703,3031.067139,408.6097717,0.837886989,1.107481956,1.556303024,95.10268402,21.00395584,2.40E-05,0.043618999
3/24/2022,43960.93359,3108.062012,414.1269836,0.842967987,1.130010962,1.628764987,102.2236938,21.24549103,2.50E-05,0.043060999
3/25/2022,44348.73047,3106.671387,410.8111572,0.825127006,1.097887993,1.579573035,98.65810394,20.54728508,2.40E-05,0.040057998
3/26/2022,44500.82813,3143.178955,415.9197998,0.832772017,1.150593996,1.610803008,101.764183,20.88795662,2.40E-05,0.038729999
3/27/2022,46820.49219,3291.577637,430.5032654,0.857343018,1.18214798,1.693480968,107.0842209,22.44786263,2.60E-05,0.035704002
3/28/2022,47128.00391,3336.634521,430.3908691,0.863304019,1.170184016,1.660387039,106.4652557,21.97044945,2.60E-05,0.029355001
3/29/2022,47465.73047,3401.987793,434.5056763,0.85799998,1.191112041,1.674787045,111.7103119,22.48617935,2.70E-05,0.029453
3/30/2022,47062.66406,3385.157959,442.684845,0.860813975,1.190384984,1.68461895,120.6994858,22.46834755,2.70E-05,0.034263
3/31/2022,45538.67578,3281.642822,428.9161072,0.81456399,1.141850948,1.617285967,122.6614609,21.30251122,2.60E-05,0.03365
4/1/2022,46281.64453,3449.552246,446.6042786,0.827740014,1.165424943,1.693914056,134.4309387,22.01698685,2.60E-05,0.033861
4/2/2022,45868.94922,3445.059326,436.9553528,0.824918985,1.156007051,1.654024959,132.1988678,22.64453506,2.60E-05,0.035126999
4/3/2022,46453.56641,3522.833496,450.348877,0.842949986,1.185940981,1.688809991,136.7753296,23.20824623,2.70E-05,0.035101
4/4/2022,46622.67578,3521.241211,447.5249329,0.827251017,1.212944984,1.64991796,132.4126282,22.65777016,2.60E-05,0.034476999
4/5/2022,45555.99219,3411.79248,445.1726074,0.817641973,1.170801044,1.592921019,126.862236,21.78971481,2.70E-05,0.032844
4/6/2022,43206.73828,3171.691895,420.1463623,0.761313975,1.052770972,1.458747029,112.8833847,19.83963394,2.40E-05,0.031385001
4/7/2022,43503.84766,3233.274658,436.7967834,0.787999988,1.091894031,1.514053941,118.7965164,20.4263916,2.50E-05,0.031284999
4/8/2022,42287.66406,3192.073975,421.6772461,0.754055977,1.026325941,1.435701966,109.8008804,19.40088463,2.40E-05,0.029361
4/9/2022,42782.13672,3261.91626,427.1530457,0.763584971,1.045014977,1.464321971,112.9727936,19.78758621,2.50E-05,0.029366
4/10/2022,42207.67188,3211.866943,418.5906677,0.756614029,1.030884981,1.433465004,111.7424393,19.28530693,2.50E-05,0.028787
4/11/2022,39521.90234,2981.052246,394.0868835,0.695023,0.920449972,1.33317399,99.3391037,17.18889236,2.20E-05,0.027109001
4/12/2022,40127.18359,3030.376465,413.8739319,0.716614008,0.955145001,1.392868042,103.3063889,17.78587914,2.70E-05,0.031629998
4/13/2022,41166.73047,3118.344238,423.1301575,0.723850012,0.974695981,1.420106053,105.0019455,18.19849968,2.70E-05,0.031957
4/14/2022,39935.51563,3019.909424,414.6637268,0.726818979,0.932412028,1.372640967,100.7078018,17.93079567,2.60E-05,0.030875999
4/15/2022,40553.46484,3040.916504,417.2937317,0.785674989,0.95471698,1.396420956,101.3097763,18.35092163,2.60E-05,0.029038999
4/16/2022,40424.48438,3062.310303,417.4784546,0.78184098,0.952639997,1.390931964,102.2573166,18.63007927,2.60E-05,0.028678
4/17/2022,39716.95313,2993.40332,407.3777161,0.75315398,0.917465985,1.340073943,100.4096985,17.78047371,2.50E-05,0.027824
4/18/2022,40826.21484,3057.606689,416.9684143,0.768016994,0.936730027,1.421154976,102.1585312,18.16954613,2.50E-05,0.029289
4/19/2022,41502.75,3104.106445,422.3870544,0.775062978,0.95333302,1.428176045,108.5820313,18.89681244,2.50E-05,0.027301
4/20/2022,41374.37891,3077.74585,418.354248,0.752178013,0.937340975,1.41774404,105.4970016,19.08877754,2.50E-05,0.028361
4/21/2022,40527.36328,2987.480713,405.0214539,0.73317802,0.910474002,1.379861951,101.7761383,18.1859951,2.40E-05,0.026675999
4/22/2022,39740.32031,2964.835693,406.9875183,0.719193995,0.907154024,1.399139047,100.6120529,18.29912949,2.40E-05,0.026686
4/23/2022,39486.73047,2938.114014,401.6524658,0.707705021,0.888503015,1.365970969,100.7444382,18.73267174,2.40E-05,0.029453
4/24/2022,39469.29297,2922.732666,399.1053772,0.698738992,0.886349976,1.344244957,99.23579407,18.15865707,2.40E-05,0.028787
4/25/2022,40458.30859,3009.393555,404.3502808,0.694426,0.898694992,1.35266602,101.2476349,18.11997986,2.40E-05,0.026735
4/26/2022,38117.46094,2808.29834,385.4830627,0.641699016,0.827645004,1.242833018,95.78215027,16.65060043,2.30E-05,0.024504
4/27/2022,39241.12109,2888.929688,391.4458313,0.652318001,0.840595007,1.257684946,98.3788681,16.94801712,2.30E-05,0.023259001
4/28/2022,39773.82813,2936.940918,406.7182007,0.644362986,0.843949974,1.238903999,98.18572998,16.99651337,2.30E-05,0.023518
4/29/2022,38609.82422,2815.601807,393.0621643,0.611406982,0.805042982,1.140578985,94.01134491,16.1627903,2.20E-05,0.022983
4/30/2022,37714.875,2730.186768,377.7678223,0.587091029,0.756659985,1.035750031,85.09593201,14.51993942,2.00E-05,0.020799
5/1/2022,38469.09375,2827.756104,390.2819824,0.607843995,0.790344,1.101163983,89.67150879,15.38172913,2.20E-05,0.02289
5/2/2022,38529.32813,2857.4104,389.6706543,0.614269018,0.781529009,1.077590942,87.58101654,14.97844315,2.10E-05,0.021013999
5/3/2022,37750.45313,2783.476318,383.4757996,0.604848981,0.771144986,1.075958967,85.84237671,14.72703743,2.00E-05,0.020684
5/4/2022,39698.37109,2940.644775,402.502655,0.646474004,0.896942019,1.171031952,92.77085114,16.3052578,2.20E-05,0.023105999
5/5/2022,36575.14063,2749.213135,378.7736206,0.598886013,0.791152,1.064690948,84.59602356,14.58102798,2.00E-05,0.020880001
5/6/2022,36040.92188,2694.979736,379.3042908,0.602569997,0.783358991,1.044132948,81.76410675,14.31310177,2.00E-05,0.021546001
5/7/2022,35501.95313,2636.093018,365.6841125,0.582346976,0.761882007,1.021203995,78.98342133,13.77565384,1.90E-05,0.020773999
5/8/2022,34059.26563,2517.459961,355.3987427,0.566527009,0.739562988,0.974345028,75.22018433,13.2540741,1.80E-05,0.018084001
5/9/2022,30296.95313,2245.43042,299.348938,0.492940009,0.610087991,0.821914971,63.26965332,10.76703644,1.40E-05,0.014943
5/10/2022,31022.90625,2343.510986,319.3269653,0.513625979,0.628962994,0.890408993,66.76615143,11.3584919,1.60E-05,0.015843
5/11/2022,28936.35547,2072.108643,269.9627686,0.413376004,0.512799978,0.666290998,50.21084976,8.956188202,1.20E-05,0.013819
5/12/2022,29047.75195,1961.701538,269.4072571,0.385206014,0.473746002,0.601539016,44.68358994,8.745312691,1.10E-05,0.01323
5/13/2022,29283.10352,2014.418213,290.584198,0.423417002,0.52887702,0.667541981,48.59355164,10.49330044,1.30E-05,0.014111
5/14/2022,30101.26563,2056.273926,297.3876038,0.427774012,0.53935802,0.686138988,52.41722488,11.3506813,1.30E-05,0.01457
5/15/2022,31305.11328,2145.706787,312.0077209,0.447371006,0.597500026,0.737565994,58.81126022,11.79557228,1.30E-05,0.015222
5/16/2022,29862.91797,2022.725952,297.7101135,0.422499001,0.556716025,0.677281976,53.64646149,10.62463474,1.20E-05,0.014665
5/17/2022,30425.85742,2090.40918,305.9634399,0.437622994,0.578077018,0.726942003,57.12562561,11.03423595,1.30E-05,0.015629999
5/18/2022,28720.27148,1916.656128,287.4387817,0.406165987,0.505614996,0.627577007,49.75621033,9.50667572,1.20E-05,0.014862
5/19/2022,30314.33398,2018.336182,306.7915649,0.419975996,0.533321023,0.658816993,52.21397781,10.04160595,1.20E-05,0.016132001
5/20/2022,29200.74023,1961.315674,302.3592224,0.411137015,0.517907023,0.636510015,49.53850937,9.684747696,1.20E-05,0.017617
5/21/2022,29432.22656,1974.518311,312.4660339,0.414673001,0.528313994,0.64933902,50.31798172,9.992506981,1.20E-05,0.016708
5/22/2022,30323.72266,2043.170166,319.6090088,0.422336996,0.542617977,0.678312004,52.75518036,10.18610764,1.20E-05,0.017491
5/23/2022,29098.91016,1972.181885,316.7605591,0.404671013,0.512605011,0.641938984,49.05685043,9.886960983,1.20E-05,0.01726
5/24/2022,29655.58594,1978.982788,328.1893311,0.408713013,0.521224022,0.661553979,49.65333557,10.18118,1.20E-05,0.017648
5/25/2022,29562.36133,1944.827881,325.7348022,0.405784994,0.513876975,0.645927012,47.98242569,9.866581917,1.20E-05,0.017643001
5/26/2022,29267.22461,1803.91333,304.9639282,0.393169999,0.480883002,0.601060987,43.49121094,9.181024551,1.10E-05,0.016618
5/27/2022,28627.57422,1724.922852,300.9720459,0.381787002,0.45550701,0.573575974,40.98134613,9.131902695,1.00E-05,0.016224001
5/28/2022,28814.90039,1757.941772,307.8154297,0.386323005,0.464763999,0.587884009,44.34316254,9.6662817,1.10E-05,0.016264001
5/29/2022,29445.95703,1812.031006,305.9750671,0.389016002,0.48112601,0.598549008,44.90961456,9.980676651,1.20E-05,0.016186001
5/30/2022,31726.39063,1996.441284,321.7528992,0.418175012,0.570073009,0.657167971,47.17944336,10.45489597,1.20E-05,0.01929
5/31/2022,31792.31055,1942.328003,320.4851074,0.421867013,0.625253975,0.662087023,45.76784134,10.36619663,1.20E-05,0.01912
6/1/2022,29799.08008,1823.569336,300.5040588,0.398084998,0.552749991,0.601777971,40.26966858,9.471385002,1.10E-05,0.017372999
6/2/2022,30467.48828,1834.150513,308.1017761,0.405301988,0.587795019,0.619414985,40.89134598,9.897680283,1.10E-05,0.017709
6/3/2022,29704.39063,1775.078613,298.3978882,0.390765995,0.559657991,0.589917004,38.25922012,9.376930237,1.10E-05,0.016999001
6/4/2022,29832.91406,1801.609497,301.631134,0.39230901,0.566069007,0.595656991,38.93144608,9.430592537,1.10E-05,0.017531
6/5/2022,29906.66211,1805.204956,298.9347229,0.39537999,0.567089975,0.597949982,38.4805336,9.344997406,1.10E-05,0.017638
6/6/2022,31370.67188,1859.289673,295.3960266,0.403010994,0.609327972,0.632501006,42.43313217,9.492770195,1.10E-05,0.017480999
6/7/2022,31155.47852,1814.04834,290.3411255,0.407701999,0.615445018,0.616659999,39.43757248,9.228157043,1.10E-05,0.01725
6/8/2022,30214.35547,1793.572266,288.6160889,0.400647998,0.64161402,0.607429028,38.84336853,9.003771782,1.10E-05,0.017857
6/9/2022,30111.99805,1789.82605,289.9196472,0.400323987,0.632920027,0.633665025,39.97260666,9.232092857,1.10E-05,0.017286999
6/10/2022,29083.80469,1665.042236,286.0466919,0.38173601,0.574216008,0.594995975,37.08976746,8.652823448,1.00E-05,0.016461
6/11/2022,28360.81055,1529.663452,269.4869995,0.359025002,0.552776992,0.538565993,33.8211174,8.016177177,9.00E-06,0.003268
6/12/2022,26762.64844,1445.216553,255.950882,0.345490009,0.496861011,0.501901984,30.74327087,7.450017929,9.00E-06,0.003557
6/13/2022,22487.38867,1204.582764,222.5057831,0.310802013,0.463133007,0.427882999,28.19236183,7.010198116,8.00E-06,0.00278
6/14/2022,22206.79297,1211.662842,223.2212524,0.322142988,0.484385997,0.41576001,29.71461868,7.365457058,8.00E-06,0.002647
6/15/2022,22572.83984,1233.206421,233.3967133,0.343703002,0.533295989,0.437748998,34.48794174,8.510278702,9.00E-06,0.00157
6/16/2022,20381.65039,1067.730713,209.5387421,0.312056005,0.475021988,0.381927013,29.98974228,7.099977016,8.00E-06,0.001285
6/17/2022,20471.48242,1086.519287,215.8917999,0.321381003,0.487392008,0.399841011,30.74291992,7.294320107,8.00E-06,0.001551
6/18/2022,19017.64258,993.6367798,197.0429993,0.308090001,0.456182003,0.346659005,31.80793571,7.05811882,8.00E-06,0.001562
6/19/2022,20553.27148,1127.656494,214.9205322,0.326052994,0.484364003,0.383109003,34.24374771,7.516707897,8.00E-06,0.001951
6/20/2022,20599.53711,1127.642456,216.9342651,0.323345989,0.492260993,0.400759012,35.41711426,7.886880875,8.00E-06,0.002117
6/21/2022,20710.59766,1124.824585,219.4986267,0.328626007,0.479203999,0.418877989,36.1211586,7.742199898,1.10E-05,0.002473
6/22/2022,19987.0293,1051.421875,214.2619171,0.322584987,0.458568007,0.456557989,34.12163544,7.408511162,1.00E-05,0.002433
6/23/2022,21085.87695,1143.386719,228.9537506,0.335530996,0.480291992,0.561469018,38.17523193,7.787092209,1.00E-05,0.002825
6/24/2022,21231.65625,1226.844727,240.2383118,0.367587,0.499224007,0.612200975,42.21204758,8.205907822,1.10E-05,0.003266
6/25/2022,21502.33789,1243.446899,239.6906586,0.367556006,0.498946011,0.600476027,42.33281326,8.133730888,1.20E-05,0.003368
6/26/2022,21027.29492,1199.831665,233.8587494,0.358864009,0.489652991,0.56072402,39.40808868,7.835564137,1.10E-05,0.003968
6/27/2022,20735.47852,1193.680664,233.6540222,0.353235006,0.485790014,0.53273201,38.45125198,7.7441082,1.10E-05,0.00398
6/28/2022,20280.63477,1144.579224,226.9273376,0.337329,0.469671011,0.511107028,35.3264389,7.310051918,1.00E-05,0.004364
6/29/2022,20104.02344,1098.943848,219.2844696,0.328978002,0.465508997,0.495231986,33.87390137,7.009116173,1.00E-05,0.004087
6/30/2022,19784.72656,1067.298828,219.3000946,0.331447989,0.458849013,0.477371007,33.58841705,7.03986311,1.00E-05,0.004042
7/1/2022,19269.36719,1059.767334,216.0154572,0.313677013,0.448089004,0.461237013,32.80307007,6.729926109,1.00E-05,0.003912
7/2/2022,19242.25586,1066.512817,218.0352325,0.315578997,0.456351012,0.493041992,33.35940933,6.825884819,1.00E-05,0.003338
7/3/2022,19297.07617,1073.766968,218.9803162,0.321702987,0.455587,0.460639,33.38593292,6.843846798,1.00E-05,0.003475
7/4/2022,20231.26172,1151.059082,231.5741272,0.328790009,0.46964401,0.491593003,36.78503036,7.173793793,1.00E-05,0.003625
7/5/2022,20190.11523,1134.541016,230.8463593,0.325423002,0.457632005,0.511717975,35.39555359,6.849418163,1.00E-05,0.003894
7/6/2022,20548.24609,1186.973999,238.499939,0.332271993,0.462179005,0.525264978,37.07356262,6.929979801,1.00E-05,0.003714
7/7/2022,21637.58789,1237.593384,241.5445099,0.342150986,0.477811992,0.562543988,38.51830673,7.310357094,1.10E-05,0.004024
7/8/2022,21731.11719,1222.506226,240.7507172,0.341627985,0.467310995,0.606265008,38.28672028,7.071249962,1.10E-05,0.00395
7/9/2022,21592.20703,1216.978271,243.2410736,0.344951987,0.478760004,0.589583993,38.07196045,7.261516094,1.20E-05,0.004094
7/10/2022,20860.44922,1168.401611,234.6555786,0.325663,0.46322,0.571268022,36.69760895,6.858699799,1.10E-05,0.0041
7/11/2022,19970.55664,1097.236572,225.8585052,0.314296991,0.435519993,0.563525021,33.46360016,6.536404133,1.00E-05,0.003952
7/12/2022,19323.91406,1038.19165,220.4645538,0.311659008,0.41792801,0.539861977,32.75759506,6.298569202,1.00E-05,0.00383
7/13/2022,20212.07422,1113.587158,230.524765,0.323729992,0.438107997,0.635946989,34.91093826,6.469764233,1.10E-05,0.00369
7/14/2022,20569.91992,1191.526245,238.1644745,0.333220989,0.441024989,0.707588971,37.10782242,6.718585968,1.10E-05,0.004188
7/15/2022,20836.32813,1233.12915,238.5739899,0.334535003,0.442456007,0.704670012,37.41592789,6.805499077,1.10E-05,0.004193
7/16/2022,21190.31641,1352.626465,249.5938721,0.350861013,0.457230002,0.726830006,39.57412338,7.17599678,1.10E-05,0.004742
7/17/2022,20779.34375,1338.635742,247.8484802,0.343412012,0.447353005,0.753013015,38.64472198,6.923593044,1.10E-05,0.004716
7/18/2022,22485.68945,1578.717896,264.8860474,0.366176993,0.492543012,0.961780012,43.7461586,7.68422699,1.20E-05,0.004464
7/19/2022,23389.43359,1542.97522,268.8173218,0.373225003,0.515767992,0.925791025,44.89987564,7.802577972,1.20E-05,0.006075
7/20/2022,23231.73242,1520.200684,258.3388062,0.360484004,0.491043001,0.832758009,42.09366989,7.464480877,1.20E-05,0.005705
7/21/2022,23164.62891,1576.749512,265.4625549,0.367036015,0.50009799,0.907405972,43.19059372,7.529248238,1.20E-05,0.006239
7/22/2022,22714.97852,1537.405151,262.8774414,0.358604014,0.483945996,0.853441,40.61850357,7.309357166,1.20E-05,0.00647
7/23/2022,22465.47852,1549.297485,259.4630127,0.359540999,0.517368019,0.875423014,40.04097748,7.331504822,1.20E-05,0.006356
7/24/2022,22609.16406,1599.476685,261.8648682,0.359259993,0.513813972,0.881263018,41.00658417,7.413887024,1.20E-05,0.006188
7/25/2022,21361.70117,1445.383423,245.1484985,0.337314993,0.476249993,0.77572602,36.71199799,6.769231796,1.10E-05,0.005079
7/26/2022,21239.75391,1441.806763,248.958374,0.337816,0.467606992,0.78024298,36.19085312,6.766584873,1.10E-05,0.005138
7/27/2022,22930.54883,1636.232666,271.504364,0.359118015,0.510553002,0.895695984,40.30784988,7.666439056,1.10E-05,0.00551
7/28/2022,23843.88672,1725.46814,277.2939148,0.373376012,0.513328016,0.936113,42.84526825,7.861245155,1.20E-05,0.005558
7/29/2022,23804.63281,1727.406982,293.9533386,0.368674994,0.52333498,0.938741982,41.92699814,8.185586929,1.20E-05,0.006966
7/30/2022,23656.20703,1695.969482,287.5361328,0.387764007,0.525575995,0.929612994,43.75588989,8.208561897,1.20E-05,0.007034
7/31/2022,23336.89648,1681.517334,283.5794678,0.380457997,0.517019987,0.928264976,42.4002037,8.645670891,1.20E-05,0.006636
8/1/2022,23314.19922,1635.195801,283.5394897,0.379976004,0.514123023,0.894406021,41.78648376,8.194031715,1.20E-05,0.0064
8/2/2022,22978.11719,1632.945435,283.8209839,0.37202099,0.496832997,0.879157007,39.75450516,7.93899107,1.20E-05,0.006458
8/3/2022,22846.50781,1618.874512,298.356781,0.369852006,0.500988007,0.887697995,38.54441833,8.007531166,1.20E-05,0.006744
8/4/2022,22630.95703,1608.205811,310.7060547,0.371351004,0.499668002,0.891879976,38.83067322,8.089339256,1.20E-05,0.007911
8/5/2022,23289.31445,1732.254639,315.1855469,0.37659499,0.517503023,0.927658975,40.56103134,8.813465118,1.20E-05,0.007725
8/6/2022,22961.2793,1691.658081,315.0689087,0.371571004,0.51125598,0.907335997,40.05700684,8.516014099,1.20E-05,0.007705
8/7/2022,23175.89063,1699.35083,322.9211426,0.372505993,0.527469993,0.906690001,40.60559082,8.646408081,1.20E-05,0.008028
8/8/2022,23809.48633,1775.516113,324.800415,0.37875399,0.536596,0.921549976,42.1705513,9.268288612,1.20E-05,0.007495
8/9/2022,23164.31836,1703.025024,324.912323,0.368101001,0.514051974,0.890507996,40.37262344,8.906953812,1.20E-05,0.007338
8/10/2022,23947.64258,1851.742676,328.4711609,0.381065011,0.537092984,0.937327981,42.36586761,9.502070427,1.20E-05,0.00737
8/11/2022,23957.5293,1881.224121,323.8002319,0.380562991,0.531257987,0.921404004,42.82178879,9.208972931,1.20E-05,0.007211
8/12/2022,24402.81836,1957.24646,327.514679,0.379994988,0.540753007,0.933907986,45.33475876,9.47953701,1.30E-05,0.007353
8/13/2022,24424.06836,1981.336548,323.8701477,0.37796399,0.559813023,1.024847031,46.48534775,9.290427208,1.30E-05,0.007318
8/14/2022,24319.33398,1936.802002,317.9866333,0.376450986,0.570343018,1.000908971,44.91656876,8.958501816,1.70E-05,0.007165
8/15/2022,24136.97266,1904.228149,319.8872986,0.375773996,0.551171005,0.95203501,43.82322311,8.802429199,1.50E-05,0.007019
8/16/2022,23883.29102,1878.139404,316.4236755,0.377236992,0.557914972,0.935796022,43.15880585,8.842569351,1.60E-05,0.006928
8/17/2022,23335.99805,1832.999634,306.6364136,0.379707009,0.537038028,0.883179009,40.40305328,8.359841347,1.50E-05,0.006588
8/18/2022,23212.73828,1847.007813,298.1412354,0.370965004,0.512633026,0.859651983,39.54523087,8.09457016,1.40E-05,0.006423
8/19/2022,20877.55273,1612.987305,279.7187195,0.335049003,0.450980008,0.772135019,35.89025879,7.325466156,1.30E-05,0.005663
8/20/2022,21166.06055,1577.003784,283.6931458,0.337541014,0.451388001,0.786888003,35.26973343,7.233099937,1.30E-05,0.005858
8/21/2022,21534.12109,1619.31897,302.0562744,0.345301986,0.463546008,0.820216,36.53319931,7.438866138,1.30E-05,0.006004
8/22/2022,21398.9082,1622.505859,300.5591125,0.344720989,0.461445987,0.810341001,35.47438049,7.40197897,1.30E-05,0.005774
8/23/2022,21528.08789,1662.769897,299.0299377,0.347092003,0.465207011,0.831794024,35.64625168,7.638373852,1.30E-05,0.006122
8/24/2022,21395.01953,1657.059204,296.4496765,0.346145004,0.458108991,0.813591003,34.95791626,7.572387218,1.30E-05,0.006161
8/25/2022,21600.9043,1696.457031,301.5836487,0.34949699,0.46499899,0.81872803,35.31646347,7.587152004,1.40E-05,0.005832
8/26/2022,20260.01953,1507.782837,279.598175,0.338369995,0.430862993,0.763723016,31.72636223,6.92396307,1.20E-05,0.005364
8/27/2022,20041.73828,1491.39502,277.8015747,0.335346997,0.449703008,0.805347979,31.54243279,7.048661232,1.20E-05,0.005643
8/28/2022,19616.81445,1430.547363,276.250885,0.323094994,0.430049002,0.784250975,30.3922863,6.843182087,1.20E-05,0.005565
8/29/2022,20297.99414,1553.037354,286.221405,0.333797008,0.450702995,0.817403018,32.4652977,7.282452106,1.20E-05,0.005679
8/30/2022,19796.80859,1523.838867,281.425354,0.326869011,0.452169001,0.814535975,31.41205597,7.003430843,1.20E-05,0.005994
8/31/2022,20049.76367,1553.684937,279.2380981,0.327870011,0.446664989,0.831821024,31.4729557,7.026895046,1.20E-05,0.005305
9/1/2022,20127.14063,1586.176758,278.4172363,0.333193988,0.457480997,0.885430992,31.5856781,7.186677933,1.20E-05,0.005055
9/2/2022,19969.77148,1577.220459,277.4161072,0.331259012,0.454558998,0.871967971,31.22793007,7.302052021,1.20E-05,0.005562
9/3/2022,19832.08789,1556.872681,277.7755737,0.329968989,0.480387002,0.889275014,31.10948372,7.285171032,1.20E-05,0.005589
9/4/2022,19986.71289,1577.641602,278.8418579,0.331799001,0.503084004,0.894230008,32.10695648,7.370432854,1.30E-05,0.00509
9/5/2022,19812.37109,1617.183228,276.6859131,0.33296001,0.49912101,0.881430984,32.19464874,7.364227772,1.30E-05,0.005441
9/6/2022,18837.66797,1561.748535,262.668396,0.322207987,0.463066012,0.818876982,30.89174271,6.879021168,1.20E-05,0.005305
9/7/2022,19290.32422,1629.906372,278.761322,0.337366998,0.479281992,0.840846002,32.71091843,7.198486805,1.20E-05,0.005566
9/8/2022,19329.83398,1635.347656,280.5774841,0.340245008,0.479274005,0.844213009,33.60864639,7.390428066,1.20E-05,0.005029
9/9/2022,21381.15234,1719.085449,293.407135,0.357517004,0.502919972,0.891507983,34.73976517,7.770864964,1.30E-05,0.005294
9/10/2022,21680.53906,1776.203735,296.9690552,0.357681006,0.512422025,0.906197011,35.12672806,7.785724163,1.30E-05,0.005409
9/11/2022,21769.25586,1761.800049,295.1618652,0.35511899,0.509751976,0.894613028,34.96596146,7.698151112,1.30E-05,0.005675
9/12/2022,22370.44922,1713.765259,293.6587219,0.359445006,0.501546025,0.930011988,37.42418289,7.661845207,1.30E-05,0.005847
9/13/2022,20296.70703,1580.787964,277.5769348,0.333692014,0.468881011,0.854413986,33.43081665,7.134012222,1.20E-05,0.005497
9/14/2022,20241.08984,1634.755005,279.3858643,0.342081994,0.481375992,0.864789009,34.09157181,7.203162193,1.20E-05,0.004909
9/15/2022,19701.21094,1471.693481,270.8068848,0.326335013,0.465644002,0.824298978,33.04768372,6.926549911,1.20E-05,0.004683
9/16/2022,19772.58398,1432.447754,274.6545715,0.356687993,0.474126011,0.806046009,32.20885849,6.896842957,1.20E-05,0.005061
9/17/2022,20127.57617,1469.741699,279.2493286,0.377003998,0.487156004,0.829483986,33.7507782,7.063626766,1.20E-05,0.004792
9/18/2022,19419.50586,1335.329102,266.3131714,0.358323008,0.447185993,0.753422022,31.05985451,6.445236206,1.10E-05,0.005094
